algorithm,test_env,val_env,trial,hparams_seed,seed
ERMMerged,all,train,0,1,504771191
ERMMerged,all,train,0,2,687326293
ERMMerged,all,train,0,3,1687118244
ERMMerged,all,train,0,4,1251044218
ERMMerged,all,train,0,5,1534062075
ERMMerged,all,train,0,6,1672859330
ERMMerged,all,train,0,7,1129602922
ERMMerged,all,train,0,8,1281424355
ERMMerged,all,train,0,9,1915224484
ERMMerged,all,train,0,10,1307671981
ERMMerged,all,train,1,1,423095857
ERMMerged,all,train,1,2,276516834
ERMMerged,all,train,1,3,638786009
ERMMerged,all,train,1,4,680989118
ERMMerged,all,train,1,5,538616999
ERMMerged,all,train,1,6,705930420
ERMMerged,all,train,1,7,853147642
ERMMerged,all,train,1,8,725780466
ERMMerged,all,train,1,9,671308532
ERMMerged,all,train,1,10,606447341
ERMMerged,all,train,2,1,809671759
ERMMerged,all,train,2,2,876420386
ERMMerged,all,train,2,3,1473104633
ERMMerged,all,train,2,4,1796970462
ERMMerged,all,train,2,5,730061097
ERMMerged,all,train,2,6,1640868570
ERMMerged,all,train,2,7,181658585
ERMMerged,all,train,2,8,2146156123
ERMMerged,all,train,2,9,1740174281
ERMMerged,all,train,2,10,626224131
ERMMerged,all,train,3,1,1475357133
ERMMerged,all,train,3,2,124969191
ERMMerged,all,train,3,3,1124116402
ERMMerged,all,train,3,4,852683783
ERMMerged,all,train,3,5,939190899
ERMMerged,all,train,3,6,8946528
ERMMerged,all,train,3,7,1251729789
ERMMerged,all,train,3,8,1708041596
ERMMerged,all,train,3,9,888849962
ERMMerged,all,train,3,10,1975060088
ERMMerged,all,train,4,1,2088982194
ERMMerged,all,train,4,2,1302068490
ERMMerged,all,train,4,3,501602719
ERMMerged,all,train,4,4,1305870943
ERMMerged,all,train,4,5,680006586
ERMMerged,all,train,4,6,1655482770
ERMMerged,all,train,4,7,1866397037
ERMMerged,all,train,4,8,707545377
ERMMerged,all,train,4,9,1450027067
ERMMerged,all,train,4,10,1685466711
ERMID,miiv,train,0,1,163979309
ERMID,miiv,train,0,2,845514792
ERMID,miiv,train,0,3,1816622508
ERMID,miiv,train,0,4,1900218353
ERMID,miiv,train,0,5,564653153
ERMID,miiv,train,0,6,1307600028
ERMID,miiv,train,0,7,1338960745
ERMID,miiv,train,0,8,1444972776
ERMID,miiv,train,0,9,2122545972
ERMID,miiv,train,0,10,1664417389
ERMID,miiv,train,1,1,942286762
ERMID,miiv,train,1,2,2068265031
ERMID,miiv,train,1,3,619611345
ERMID,miiv,train,1,4,1066501300
ERMID,miiv,train,1,5,1081591136
ERMID,miiv,train,1,6,1544956914
ERMID,miiv,train,1,7,389048332
ERMID,miiv,train,1,8,448059496
ERMID,miiv,train,1,9,340358640
ERMID,miiv,train,1,10,70232090
ERMID,miiv,train,2,1,1098591272
ERMID,miiv,train,2,2,1592380268
ERMID,miiv,train,2,3,1379391039
ERMID,miiv,train,2,4,1419134286
ERMID,miiv,train,2,5,1770369762
ERMID,miiv,train,2,6,1032574688
